"x","y","Elev_m"
114,14,1885
115,14,1451
116,14,1285
117,14,1320
118,14,1685
119,14,2056
120,14,2102
121,14,1957
122,14,1723
123,14,1774
124,14,1613
125,14,1385
126,14,1436
127,14,1768
128,14,1985
129,14,2264
130,14,2385
131,14,2643
132,14,2864
133,14,3168
134,14,3536
135,14,3510
136,14,3286
137,14,2941
138,14,2784
139,14,2786
140,14,3134
141,14,3164
142,14,2693
143,14,2283
144,14,1966
145,14,2086
146,14,2551
147,14,3010
148,14,3367
149,14,3436
150,14,3601
151,14,3336
152,14,3238
153,14,3487
154,14,3553
155,14,3546
156,14,3487
157,14,3219
158,14,3083
159,14,3044
160,14,3015
161,14,3059
162,14,3387
163,14,3152
164,14,2849
165,14,2818
166,14,3036
167,14,3468
168,14,3254
169,14,3200
170,14,3319
171,14,3613
172,14,3552
173,14,3248
174,14,3188
175,14,3080
176,14,2958
177,14,2975
178,14,2988
179,14,3277
180,14,3722
181,14,3874
182,14,3434
183,14,2988
184,14,2890
185,14,2862
186,14,2833
187,14,2829
188,14,2789
189,14,2527
190,14,2443
191,14,2466
192,14,2550
193,14,2622
194,14,2664
195,14,2717
196,14,2736
197,14,2742
198,14,2771
199,14,2832
200,14,2880
201,14,2925
202,14,3089
203,14,3189
204,14,3300
205,14,3396
206,14,3479
207,14,3577
208,14,3677
209,14,3589
210,14,3075
211,14,2489
212,14,2269
213,14,2083
214,14,1977
215,14,2014
216,14,1789
217,14,1675
218,14,1814
219,14,1942
220,14,2102
221,14,2357
222,14,2465
223,14,2486
224,14,2239
225,14,1744
226,14,1401
227,14,1527
228,14,1582
229,14,1461
230,14,1390
231,14,1249
232,14,1107
233,14,990
234,14,871
235,14,723
236,14,601
237,14,664
238,14,890
239,14,740
240,14,723
241,14,946
242,14,1060
243,14,1303
244,14,1618
245,14,1551
246,14,1080
247,14,953
248,14,1344
249,14,1633
250,14,1876
251,14,1689
252,14,1459
253,14,1145
254,14,941
255,14,888
256,14,653
257,14,678
258,14,912
259,14,874
260,14,664
261,14,837
262,14,689
263,14,560
264,14,618
265,14,416
266,14,286
267,14,278
268,14,303
269,14,389
270,14,277
271,14,209
272,14,252
273,14,320
274,14,623
275,14,755
276,14,802
277,14,902
278,14,851
279,14,589
280,14,397
281,14,666
282,14,889
283,14,832
284,14,858
285,14,826
286,14,795
287,14,678
288,14,673
289,14,547
290,14,422
291,14,567
292,14,776
293,14,861
294,14,834
295,14,849
296,14,756
297,14,436
298,14,197
299,14,193
300,14,193
301,14,193
302,14,193
303,14,193
304,14,193
305,14,193
306,14,193
307,14,196
308,14,288
309,14,300
310,14,298
311,14,225
312,14,261
313,14,368
314,14,465
315,14,587
316,14,600
317,14,595
318,14,576
319,14,457
320,14,487
321,14,553
322,14,357
323,14,272
324,14,370
325,14,544
326,14,372
327,14,287
328,14,276
329,14,236
330,14,236
331,14,321
332,14,413
333,14,357
334,14,381
335,14,479
336,14,530
337,14,236
338,14,236
339,14,321
340,14,639
341,14,927
342,14,959
343,14,1049
344,14,955
345,14,831
346,14,791
347,14,799
348,14,783
349,14,761
350,14,686
351,14,743
352,14,851
353,14,852
354,14,907
355,14,1068
356,14,1240
357,14,1276
358,14,1279
359,14,1234
360,14,1170
361,14,896
362,14,512
363,14,577
364,14,552
365,14,350
366,14,229
367,14,187
368,14,187
369,14,187
370,14,187
371,14,187
372,14,229
373,14,222
374,14,187
375,14,187
376,14,187
377,14,212
378,14,331
379,14,831
380,14,982
381,14,899
382,14,1044
383,14,1250
384,14,1301
385,14,1373
386,14,1107
387,14,1061
388,14,1161
389,14,995
390,14,787
391,14,594
392,14,545
393,14,531
394,14,539
395,14,571
396,14,703
397,14,879
398,14,1087
399,14,1183
400,14,1327
401,14,1587
402,14,1487
403,14,1366
404,14,1220
405,14,1045
406,14,948
407,14,888
408,14,899
409,14,1105
410,14,1160
411,14,847
412,14,988
413,14,969
414,14,1077
415,14,1079
416,14,843
417,14,755
418,14,623
419,14,729
420,14,688
421,14,611
422,14,701
423,14,968
424,14,1212
425,14,1461
426,14,1599
427,14,1593
428,14,1367
429,14,1173
430,14,1053
431,14,782
432,14,950
433,14,1349
434,14,1729
435,14,2028
436,14,2190
437,14,2269
438,14,2089
439,14,2102
440,14,2162
441,14,2234
442,14,2174
443,14,2048
444,14,2061
445,14,2075
446,14,1953
447,14,1653
448,14,1215
449,14,1090
450,14,1115
451,14,1100
452,14,1098
453,14,915
454,14,685
455,14,841
456,14,1185
457,14,1432
458,14,1405
459,14,1353
460,14,1434
461,14,1660
462,14,1816
463,14,2025
464,14,2176
465,14,2146
466,14,1923
467,14,1810
468,14,1605
469,14,1490
470,14,1317
471,14,1218
472,14,1090
473,14,945
474,14,785
475,14,940
476,14,1047
477,14,1183
478,14,1375
479,14,1498
480,14,1683
481,14,1831
482,14,1949
483,14,2189
484,14,2001
485,14,1832
486,14,1663
487,14,1518
488,14,1450
489,14,1451
490,14,1276
491,14,1066
492,14,735
493,14,691
494,14,919
495,14,1154
496,14,1234
497,14,1101
498,14,813
1,15,575
2,15,536
3,15,615
4,15,729
5,15,753
6,15,760
7,15,749
8,15,704
9,15,715
10,15,708
11,15,700
12,15,736
13,15,695
14,15,712
15,15,819
16,15,1000
17,15,1276
18,15,1579
19,15,1516
20,15,1427
21,15,1418
22,15,1557
23,15,1751
24,15,1728
25,15,1502
26,15,1378
27,15,1173
28,15,799
29,15,990
30,15,1408
31,15,1546
32,15,1708
33,15,1763
34,15,1760
35,15,1881
36,15,1732
37,15,1518
38,15,1568
39,15,1757
40,15,1767
41,15,1642
42,15,1571
43,15,1773
44,15,1748
45,15,1860
46,15,1451
47,15,1334
48,15,1683
49,15,1969
50,15,2199
51,15,2032
52,15,2001
53,15,1448
54,15,1181
55,15,1039
56,15,800
57,15,519
58,15,633
59,15,896
60,15,1196
61,15,1506
62,15,1872
63,15,2086
64,15,2112
65,15,2146
66,15,2152
67,15,2194
68,15,2390
69,15,2408
70,15,2253
71,15,2123
72,15,1908
73,15,2219
74,15,2322
75,15,2527
76,15,2109
77,15,2150
78,15,2206
79,15,2325
80,15,2141
81,15,1912
82,15,1970
83,15,2217
84,15,2294
85,15,2494
86,15,2702
87,15,2666
88,15,2480
89,15,2375
90,15,2164
91,15,1992
92,15,1580
93,15,1296
94,15,1430
95,15,1826
96,15,2145
97,15,2390
98,15,2574
99,15,2733
100,15,2793
101,15,2902
102,15,3018
103,15,3202
104,15,3269
105,15,3210
106,15,3183
107,15,3151
108,15,2959
109,15,2810
110,15,2436
111,15,2167
112,15,1867
113,15,1667
114,15,1531
115,15,1448
116,15,1283
117,15,1187
118,15,1471
119,15,1837
120,15,1989
121,15,1710
122,15,1488
123,15,1450
124,15,1298
125,15,1434
126,15,1709
127,15,2021
128,15,2274
129,15,2519
130,15,2649
131,15,2811
132,15,3012
133,15,3243
134,15,3391
135,15,3290
136,15,2986
137,15,2708
138,15,2682
139,15,2757
140,15,3071
141,15,2948
142,15,2628
143,15,2186
144,15,1953
145,15,2165
146,15,2576
147,15,3027
148,15,3265
149,15,3302
150,15,3420
151,15,3578
152,15,3487
153,15,3518
154,15,3634
155,15,3591
156,15,3587
157,15,3476
158,15,3221
159,15,2966
160,15,2794
161,15,2641
162,15,2654
163,15,2687
164,15,2686
165,15,2772
166,15,3117
167,15,3513
168,15,3294
169,15,3270
170,15,3534
171,15,3584
172,15,3489
173,15,3188
174,15,2954
175,15,2808
176,15,2722
177,15,2685
178,15,2820
179,15,3114
180,15,3300
181,15,3196
182,15,3049
183,15,2928
184,15,2891
185,15,2805
186,15,2670
187,15,2553
188,15,2519
189,15,2281
190,15,2258
191,15,2450
192,15,2613
193,15,2708
194,15,2820
195,15,2923
196,15,2957
197,15,3001
198,15,3116
199,15,3149
200,15,3209
201,15,3307
202,15,3377
203,15,3362
204,15,3353
205,15,3267
206,15,3295
207,15,3372
208,15,3493
209,15,3576
210,15,3511
211,15,3019
212,15,2748
213,15,2554
214,15,2489
215,15,2530
216,15,2360
217,15,2189
218,15,2256
219,15,2355
220,15,2489
221,15,2678
222,15,2692
223,15,2460
224,15,2144
225,15,1937
226,15,1865
227,15,2004
228,15,2045
229,15,2028
230,15,2062
231,15,1863
232,15,1758
233,15,1579
234,15,1507
235,15,1219
236,15,907
237,15,649
238,15,586
239,15,579
240,15,567
241,15,616
242,15,819
243,15,1135
244,15,1464
245,15,1273
246,15,926
247,15,864
248,15,1134
249,15,1373
250,15,1694
251,15,1396
252,15,1170
253,15,1097
254,15,952
255,15,821
256,15,491
257,15,355
258,15,360
259,15,289
260,15,268
261,15,271
262,15,272
263,15,262
264,15,250
265,15,224
266,15,220
267,15,215
268,15,217
269,15,227
270,15,222
271,15,264
272,15,491
273,15,808
274,15,1058
275,15,1148
276,15,1189
277,15,1077
278,15,912
279,15,592
280,15,523
281,15,848
282,15,1097
283,15,1054
284,15,1133
285,15,1007
286,15,803
287,15,803
288,15,913
289,15,745
290,15,507
291,15,478
292,15,604
293,15,823
294,15,852
295,15,850
296,15,813
297,15,671
298,15,389
299,15,201
300,15,193
301,15,193
302,15,193
303,15,193
304,15,193
305,15,193
306,15,193
307,15,193
308,15,199
309,15,248
310,15,229
311,15,211
312,15,249
313,15,284
314,15,287
315,15,318
316,15,290
317,15,284
318,15,284
319,15,281
320,15,279
321,15,279
322,15,279
323,15,351
324,15,581
325,15,616
326,15,392
327,15,381
328,15,370
329,15,288
330,15,236
331,15,266
332,15,367
333,15,385
334,15,379
335,15,345
336,15,286
337,15,236
338,15,236
339,15,236
340,15,278
341,15,423
342,15,495
343,15,744
344,15,957
345,15,890
346,15,852
347,15,803
348,15,786
349,15,686
350,15,582
351,15,522
352,15,585
353,15,768
354,15,826
355,15,899
356,15,963
357,15,1050
358,15,1124
359,15,1203
360,15,1189
361,15,848
362,15,667
363,15,920
364,15,1026
365,15,846
366,15,578
367,15,325
368,15,288
369,15,277
370,15,187
371,15,187
372,15,187
373,15,190
374,15,187
375,15,187
376,15,187
377,15,262
378,15,593
379,15,948
380,15,841
381,15,768
382,15,857
383,15,977
384,15,1098
385,15,1276
386,15,1208
387,15,850
388,15,704
389,15,569
390,15,480
391,15,482
392,15,537
393,15,601
394,15,727
395,15,894
396,15,1077
397,15,980
398,15,1301
399,15,1362
400,15,1530
401,15,1713
402,15,1713
403,15,1408
404,15,1193
405,15,1155
406,15,1248
407,15,1320
408,15,1188
409,15,1288
410,15,1155
411,15,960
412,15,1174
413,15,1231
414,15,1044
415,15,922
416,15,809
417,15,690
418,15,703
419,15,912
420,15,992
421,15,855
422,15,688
423,15,830
424,15,954
425,15,1170
426,15,1350
427,15,1488
428,15,1674
429,15,1715
430,15,1486
431,15,1049
432,15,814
433,15,1134
434,15,1510
435,15,1840
436,15,2121
437,15,2181
438,15,1989
439,15,2017
440,15,2290
441,15,2363
442,15,2320
443,15,2355
444,15,2357
445,15,2290
446,15,1990
447,15,1655
448,15,1411
449,15,1453
450,15,1377
451,15,1390
452,15,1336
453,15,1131
454,15,890
455,15,696
456,15,975
457,15,1161
458,15,1340
459,15,1511
460,15,1490
461,15,1587
462,15,1720
463,15,1989
464,15,2163
465,15,2009
466,15,1767
467,15,1472
468,15,1340
469,15,1205
470,15,1105
471,15,999
472,15,917
473,15,864
474,15,791
475,15,1090
476,15,1271
477,15,1369
478,15,1531
479,15,1753
480,15,1848
481,15,1790
482,15,1756
483,15,1916
484,15,2024
485,15,1954
486,15,1721
487,15,1419
488,15,1176
489,15,1069
490,15,974
491,15,853
492,15,826
493,15,920
494,15,1083
495,15,1291
496,15,1484
497,15,1342
498,15,967
1,16,600
2,16,590
3,16,553
4,16,620
5,16,663
6,16,654
7,16,627
8,16,618
9,16,626
10,16,657
11,16,666
12,16,664
13,16,733
14,16,942
15,16,1170
16,16,1252
17,16,1432
18,16,1679
19,16,1797
20,16,1840
21,16,1671
22,16,1532
23,16,1611
24,16,1713
25,16,1712
26,16,1532
27,16,1229
28,16,812
29,16,757
30,16,1122
31,16,1335
32,16,1254
33,16,1319
34,16,1708
35,16,1923
36,16,2187
37,16,2058
38,16,1818
39,16,1641
40,16,1525
41,16,1399
42,16,1274
43,16,1270
44,16,1328
45,16,1422
46,16,1152
47,16,1292
48,16,1716
49,16,1938
50,16,2013
51,16,1972
52,16,1770
53,16,1223
54,16,984
55,16,795
56,16,600
57,16,514
58,16,717
59,16,1087
60,16,1332
61,16,1652
62,16,1851
63,16,1847
64,16,1834
65,16,1861
66,16,1903
67,16,2050
68,16,2189
69,16,2353
70,16,2290
71,16,2108
72,16,1881
73,16,2207
74,16,2402
75,16,2151
76,16,1964
77,16,2073
78,16,2142
79,16,2319
80,16,2305
81,16,2023
82,16,1985
83,16,2316
84,16,2490
85,16,2309
86,16,2261
87,16,2462
88,16,2634
89,16,2630
90,16,2290
91,16,2040
92,16,1580
93,16,1400
94,16,1400
95,16,1651
96,16,1820
97,16,1968
98,16,2264
99,16,2548
100,16,2719
101,16,2814
102,16,3055
103,16,3305
104,16,3245
105,16,3094
106,16,3094
107,16,3108
108,16,3026
109,16,2916
110,16,2671
111,16,2377
112,16,2070
113,16,2086
114,16,2141
115,16,1846
116,16,1407
117,16,1187
118,16,1355
119,16,1739
120,16,1970
121,16,1642
122,16,1352
123,16,1286
124,16,1364
125,16,1663
126,16,2033
127,16,2282
128,16,2383
129,16,2599
130,16,2871
131,16,2975
132,16,2876
133,16,2867
134,16,2916
135,16,2978
136,16,2753
137,16,2608
138,16,2653
139,16,2829
140,16,2831
141,16,2532
142,16,2372
143,16,2054
144,16,1956
145,16,2360
146,16,2706
147,16,3059
148,16,3157
149,16,3212
150,16,3250
151,16,3375
152,16,3494
153,16,3301
154,16,3345
155,16,3399
156,16,3206
157,16,3104
158,16,2998
159,16,2904
160,16,2489
161,16,2283
162,16,2470
163,16,2666
164,16,2817
165,16,2980
166,16,3264
167,16,3274
168,16,3230
169,16,3350
170,16,3497
171,16,3505
172,16,3419
173,16,3378
174,16,3133
175,16,2890
176,16,2660
177,16,2590
178,16,2550
179,16,2522
180,16,2518
181,16,2544
182,16,2571
183,16,2551
184,16,2498
185,16,2491
186,16,2490
187,16,2447
188,16,2255
189,16,2069
190,16,2071
191,16,2297
192,16,2457
193,16,2569
194,16,2685
195,16,2670
196,16,2725
197,16,2867
198,16,2883
199,16,2884
200,16,2936
201,16,2978
202,16,3013
203,16,3065
204,16,3150
205,16,3154
206,16,3180
207,16,3261
208,16,3362
209,16,3450
210,16,3514
211,16,3438
212,16,3304
213,16,3140
214,16,2986
215,16,2983
216,16,2993
217,16,2854
218,16,2707
219,16,2785
220,16,2851
221,16,2798
222,16,2540
223,16,2365
224,16,2308
225,16,2335
226,16,2387
227,16,2450
228,16,2450
229,16,2419
230,16,2472
231,16,2298
232,16,1996
233,16,1974
234,16,1828
235,16,1643
236,16,1476
237,16,1249
238,16,1134
239,16,947
240,16,767
241,16,543
242,16,516
243,16,729
244,16,952
245,16,793
246,16,816
247,16,1090
248,16,1346
249,16,1490
250,16,1571
251,16,1231
252,16,802
253,16,595
254,16,486
255,16,338
256,16,258
257,16,244
258,16,229
259,16,220
260,16,222
261,16,226
262,16,225
263,16,225
264,16,246
265,16,264
266,16,267
267,16,262
268,16,270
269,16,338
270,16,546
271,16,692
272,16,916
273,16,1215
274,16,1203
275,16,936
276,16,793
277,16,787
278,16,630
279,16,537
280,16,513
281,16,599
282,16,911
283,16,1171
284,16,1321
285,16,1118
286,16,946
287,16,1003
288,16,923
289,16,722
290,16,785
291,16,620
292,16,501
293,16,589
294,16,684
295,16,827
296,16,930
297,16,834
298,16,631
299,16,406
300,16,215
301,16,193
302,16,193
303,16,193
304,16,193
305,16,193
306,16,193
307,16,193
308,16,193
309,16,195
310,16,197
311,16,210
312,16,256
313,16,294
314,16,299
315,16,301
316,16,340
317,16,321
318,16,370
319,16,371
320,16,335
321,16,364
322,16,433
323,16,477
324,16,587
325,16,553
326,16,415
327,16,637
328,16,588
329,16,367
330,16,269
331,16,267
332,16,355
333,16,370
334,16,368
335,16,309
336,16,236
337,16,236
338,16,236
339,16,236
340,16,236
341,16,236
342,16,236
343,16,277
344,16,344
345,16,572
346,16,837
347,16,984
348,16,1026
349,16,871
350,16,652
351,16,484
352,16,510
353,16,811
354,16,970
355,16,1050
356,16,1048
357,16,1072
358,16,1226
359,16,1375
360,16,1300
361,16,1059
362,16,1024
363,16,1262
364,16,1441
365,16,1186
366,16,854
367,16,653
368,16,517
369,16,297
370,16,200
371,16,187
372,16,187
373,16,187
374,16,187
375,16,187
376,16,187
377,16,287
378,16,618
379,16,626
380,16,698
381,16,796
382,16,920
383,16,1087
384,16,1253
385,16,1243
386,16,940
387,16,629
388,16,470
389,16,468
390,16,591
391,16,825
392,16,938
393,16,970
394,16,1048
395,16,1295
396,16,1401
397,16,1180
398,16,1341
399,16,1686
400,16,1887
401,16,1957
402,16,1691
403,16,1438
404,16,1414
405,16,1459
406,16,1546
407,16,1543
408,16,1480
409,16,1326
410,16,1190
411,16,1134
412,16,1236
413,16,1343
414,16,1300
415,16,1211
416,16,989
417,16,783
418,16,888
419,16,1137
420,16,1255
421,16,1034
422,16,780
423,16,903
424,16,1115
425,16,1068
426,16,1130
427,16,1301
428,16,1530
429,16,1788
430,16,1694
431,16,1241
432,16,899
433,16,990
434,16,1376
435,16,1805
436,16,1920
437,16,1880
438,16,1896
439,16,2008
440,16,2108
441,16,2136
442,16,2285
443,16,2229
444,16,2181
445,16,2139
446,16,2016
447,16,1891
448,16,1785
449,16,1777
450,16,1721
451,16,1743
452,16,1580
453,16,1254
454,16,942
455,16,702
456,16,963
457,16,1357
458,16,1718
459,16,1977
460,16,1862
461,16,1708
462,16,1747
463,16,1858
464,16,1986
465,16,1870
466,16,1663
467,16,1487
468,16,1224
469,16,1165
470,16,1150
471,16,1060
472,16,1002
473,16,993
474,16,924
475,16,896
476,16,1067
477,16,1276
478,16,1440
479,16,1477
480,16,1506
481,16,1516
482,16,1520
483,16,1703
484,16,1927
485,16,1951
486,16,1774
487,16,1513
488,16,1406
489,16,1247
490,16,1102
491,16,1129
492,16,1139
493,16,1096
494,16,1294
495,16,1556
496,16,1736
497,16,1700
498,16,1264
1,17,660
2,17,624
3,17,598
4,17,564
5,17,586
6,17,626
7,17,666
8,17,714
9,17,707
10,17,780
11,17,802
12,17,742
13,17,735
14,17,803
15,17,930
16,17,1094
17,17,1264
18,17,1466
19,17,1766
20,17,1885
21,17,1815
22,17,1704
23,17,1674
24,17,1615
25,17,1579
26,17,1540
27,17,1142
28,17,811
29,17,713
30,17,854
31,17,1031
32,17,1283
33,17,1398
34,17,1540
35,17,1815
36,17,1923
37,17,2113
38,17,2105
39,17,2050
40,17,1799
41,17,1555
42,17,1390
43,17,1268
44,17,1163
45,17,1202
46,17,1050
47,17,1200
48,17,1575
49,17,1851
50,17,1973
51,17,1845
52,17,1493
53,17,1167
54,17,918
55,17,669
56,17,510
57,17,510
58,17,1035
59,17,1209
60,17,1400
61,17,1608
62,17,1728
63,17,1560
64,17,1590
65,17,1645
66,17,1796
67,17,1962
68,17,2118
69,17,2196
70,17,2280
71,17,2162
72,17,1685
73,17,2137
74,17,2370
75,17,1910
76,17,1806
77,17,1928
78,17,2070
79,17,2147
80,17,2229
81,17,2201
82,17,2080
83,17,2218
84,17,2435
85,17,2190
86,17,1955
87,17,1907
88,17,2178
89,17,2550
90,17,2265
91,17,1941
92,17,1507
93,17,1640
94,17,1604
95,17,1484
96,17,1560
97,17,1804
98,17,2250
99,17,2533
100,17,2912
101,17,2945
102,17,3017
103,17,3135
104,17,3021
105,17,2933
106,17,3035
107,17,2990
108,17,2895
109,17,2853
110,17,2708
111,17,2576
112,17,2402
113,17,2128
114,17,2034
115,17,1606
116,17,1246
117,17,1118
118,17,1492
119,17,1823
120,17,1690
121,17,1371
122,17,1207
123,17,1388
124,17,1584
125,17,1838
126,17,2076
127,17,2281
128,17,2505
129,17,2815
130,17,2954
131,17,2823
132,17,2696
133,17,2582
134,17,2544
135,17,2637
136,17,2462
137,17,2473
138,17,2537
139,17,2770
140,17,2547
141,17,2138
142,17,1806
143,17,1870
144,17,2390
145,17,2827
146,17,2966
147,17,3040
148,17,3130
149,17,3256
150,17,3055
151,17,2955
152,17,2898
153,17,2941
154,17,3202
155,17,3101
156,17,2701
157,17,2807
158,17,2742
159,17,2531
160,17,2117
161,17,2265
162,17,2758
163,17,2828
164,17,3037
165,17,3236
166,17,3193
167,17,3128
168,17,3231
169,17,3360
170,17,3301
171,17,3316
172,17,3377
173,17,3428
174,17,3284
175,17,2760
176,17,2711
177,17,2779
178,17,2670
179,17,2444
180,17,2334
181,17,2241
182,17,2232
183,17,2197
184,17,2195
185,17,2228
186,17,2227
187,17,2086
188,17,1974
189,17,1856
190,17,1796
191,17,2001
192,17,2223
193,17,2298
194,17,2327
195,17,2346
196,17,2390
197,17,2423
198,17,2447
199,17,2545
200,17,2606
201,17,2727
202,17,2807
203,17,2892
204,17,2989
205,17,3080
206,17,3178
207,17,3266
208,17,3372
209,17,3478
210,17,3572
211,17,3284
212,17,3155
213,17,3082
214,17,3057
215,17,3033
216,17,2928
217,17,2761
218,17,2702
219,17,2620
220,17,2732
221,17,2880
222,17,2645
223,17,2624
224,17,2685
225,17,2731
226,17,2665
227,17,2637
228,17,2599
229,17,2610
230,17,2588
231,17,2321
232,17,2279
233,17,2378
234,17,2082
235,17,2063
236,17,1698
237,17,1522
238,17,1167
239,17,991
240,17,1135
241,17,842
242,17,630
243,17,537
244,17,602
245,17,715
246,17,1031
247,17,1228
248,17,1061
249,17,1225
250,17,1203
251,17,1027
252,17,683
253,17,372
254,17,253
255,17,219
256,17,218
257,17,218
258,17,249
259,17,230
260,17,217
261,17,240
262,17,278
263,17,375
264,17,472
265,17,670
266,17,614
267,17,549
268,17,636
269,17,624
270,17,910
271,17,1311
272,17,1427
273,17,1397
274,17,914
275,17,725
276,17,608
277,17,591
278,17,759
279,17,848
280,17,909
281,17,669
282,17,664
283,17,1082
284,17,1346
285,17,1271
286,17,1280
287,17,1101
288,17,960
289,17,1078
290,17,1036
291,17,718
292,17,628
293,17,850
294,17,966
295,17,1037
296,17,1147
297,17,1132
298,17,898
299,17,609
300,17,358
301,17,193
302,17,193
303,17,193
304,17,193
305,17,193
306,17,193
307,17,193
308,17,193
309,17,193
310,17,193
311,17,211
312,17,284
313,17,303
314,17,355
315,17,403
316,17,400
317,17,398
318,17,394
319,17,429
320,17,539
321,17,454
322,17,536
323,17,582
324,17,575
325,17,595
326,17,501
327,17,634
328,17,693
329,17,440
330,17,277
331,17,279
332,17,454
333,17,407
334,17,369
335,17,334
336,17,273
337,17,272
338,17,236
339,17,436
340,17,422
341,17,236
342,17,236
343,17,236
344,17,236
345,17,248
346,17,548
347,17,776
348,17,885
349,17,818
350,17,618
351,17,406
352,17,376
353,17,567
354,17,746
355,17,792
356,17,776
357,17,981
358,17,1238
359,17,1371
360,17,1434
361,17,1252
362,17,1431
363,17,1477
364,17,1542
365,17,1439
366,17,1089
367,17,850
368,17,751
369,17,419
370,17,166
371,17,166
372,17,166
373,17,166
374,17,166
375,17,166
376,17,166
377,17,487
378,17,652
379,17,830
380,17,1066
381,17,1022
382,17,1169
383,17,1172
384,17,1044
385,17,876
386,17,572
387,17,449
388,17,487
389,17,646
390,17,803
391,17,1015
392,17,1192
393,17,1278
394,17,1225
395,17,1545
396,17,1578
397,17,1427
398,17,1399
399,17,1794
400,17,2042
401,17,1877
402,17,1744
403,17,1768
404,17,1625
405,17,1835
406,17,1922
407,17,1812
408,17,1608
409,17,1575
410,17,1500
411,17,1305
412,17,1425
413,17,1646
414,17,1675
415,17,1336
416,17,1114
417,17,868
418,17,1100
419,17,1364
420,17,1338
421,17,1034
422,17,794
423,17,948
424,17,1098
425,17,1398
426,17,1369
427,17,1481
428,17,1759
429,17,1880
430,17,1649
431,17,1347
432,17,995
433,17,922
434,17,1315
435,17,1700
436,17,1832
437,17,1907
438,17,2052
439,17,2183
440,17,2226
441,17,2310
442,17,2286
443,17,2258
444,17,2221
445,17,2144
446,17,2058
447,17,2139
448,17,1976
449,17,2061
450,17,1891
451,17,1723
452,17,1632
453,17,1322
454,17,1067
455,17,731
456,17,929
457,17,1316
